"CP_X","CP_Station.Name","CP_Org.Name","CP_Address.1","CP_City","CP_State","CP_Postal.Code","CP_County","CP_Country","CP_No..of.Ports","CP_Station.Activation.Type","CP_Customer.Category","CP_addresses","CP_lon","CP_lat","commonaddress","EV_X","EV_Station.ID","EV_Station.name","EV_Location","EV_Island","EV_Address","EV_City","EV_State","EV_Zip.Code","EV_Latitude","EV_Longitude","EV_Contact.Name","EV_Charge.Fee","EV_Park.Fee","EV_Parking.Lot","EV_Hours","EV_Ports","EV_Restrictions","EV_Number.of.Stations","EV_Charge.Fees","EV_Manufacturers","EV_Charging.Levels","EV_Date.Initially.Added","EV_NewLat","EV_NewLong"
28,"STATION 2 / WAIHONUA 4","Waihonua at Kewalo","1189 Waimanu St","Honolulu","Hawaii",96814,"Honolulu County","United States",1,"Public","Workplace","1189 Waimanu St,Honolulu,Hawaii",-157.8483681,21.2935203,"1189WAIMANUSTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,"STATION 2 / WAIHONUA 3","Waihonua at Kewalo","1189 Waimanu St","Honolulu","Hawaii",96814,"Honolulu County","United States",1,"Public","Workplace","1189 Waimanu St,Honolulu,Hawaii",-157.8483681,21.2935203,"1189WAIMANUSTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"STATION 2 / WAIHONUA 2","Waihonua at Kewalo","1189 Waimanu St","Honolulu","Hawaii",96814,"Honolulu County","United States",1,"Public","Workplace","1189 Waimanu St,Honolulu,Hawaii",-157.8483681,21.2935203,"1189WAIMANUSTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,"STATION / KUNIA 1","CBI Inc. Hawaii","93-339 HI-750","Waipahu","Hawaii",96797,"Honolulu County","United States",2,"Public","Retail","93-339 HI-750,Waipahu,Hawaii",-158.0353985,21.3906444,"93339HI750",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,"STATION / KAIMUKI 1","CBI Inc. Hawaii","1119-1123 4th Ave","Honolulu","Hawaii",96816,"Honolulu County","United States",2,"Public","Retail","1119-1123 4th Ave,Honolulu,Hawaii",-157.8084597,21.2867302,"111911234THAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,"RESIDENTS ONLY / ROYAL IOLANI","Royal Iolani","581 Kamoku St","Honolulu","Hawaii",96826,"Honolulu County","United States",2,"Public","Multifamily Commercial","581 Kamoku St,Honolulu,Hawaii",NA,NA,"581KAMOKUSTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"RCRWB / EV STATION 02","The Ritz-Carlton Residences Waikiki Beach","2139 Kuhio Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Parking","2139 Kuhio Ave,Honolulu,Hawaii",-157.8293546,21.2822489,"2139KUHIOAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"RCRWB / EV STATION 01","The Ritz-Carlton Residences Waikiki Beach","2139 Kuhio Ave","Honolulu","Hawaii",96815,NA,"United States",2,"Public","Parking","2139 Kuhio Ave,Honolulu,Hawaii",-157.8293546,21.2822489,"2139KUHIOAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"PCC / SOUTH","Polynesian Cultural Center","55-370 Kamehameha Hwy","Laie","Hawaii",96762,"Honolulu County","United States",2,"Public","Retail","55-370 Kamehameha Hwy,Laie,Hawaii",-157.9211104,21.6407437,"55370KAMEHAMEHAHIGHWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"PCC / NORTH","Polynesian Cultural Center","55-370 Kamehameha Hwy","Laie","Hawaii",96762,"Honolulu County","United States",2,"Public","Parks and Recreation","55-370 Kamehameha Hwy,Laie,Hawaii",NA,NA,"55370KAMEHAMEHAHIGHWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,"PARKLANE / STATION 5","Parklane Ala Moana","349-365 Piikoi St","Honolulu","Hawaii",96814,"Honolulu County","United States",2,"Public","Multifamily Commercial","349-365 Piikoi St,Honolulu,Hawaii",-157.8473915,21.2918092,"349365PIIKOISTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,"PARKLANE / STATION 4","Parklane Ala Moana","301-347 Piikoi St","Honolulu","Hawaii",96814,"Honolulu County","United States",2,"Public","Multifamily Commercial","301-347 Piikoi St,Honolulu,Hawaii",-157.8477177,21.2909643,"301347PIIKOISTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"PARKLANE / STATION 3","Parklane Ala Moana","1320-1346 HI-92","Honolulu","Hawaii",96814,"Honolulu County","United States",2,"Public","Multifamily Commercial","1320-1346 HI-92,Honolulu,Hawaii",-157.8469145,21.2906244,"13201346HI92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"PARKLANE / STATION 2","Parklane Ala Moana","1300-1318 HI-92","Honolulu","Hawaii",96814,"Honolulu County","United States",1,"Public","Multifamily Commercial","1300-1318 HI-92,Honolulu,Hawaii",-157.8495787,21.2916685,"13001318HI92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"PARKLANE / STATION 1","Parklane Ala Moana","1320-1346 HI-92","Honolulu","Hawaii",96814,"Honolulu County","United States",1,"Public","Multifamily Commercial","1320-1346 HI-92,Honolulu,Hawaii",-157.8469145,21.2906244,"13201346HI92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,"PARKING LOT / HMC1","Hawaii Health Systems Hilo Medical Center","1151-1185 Waianuenue Ave","Hilo","Hawaii",96720,"Hawaii County","United States",2,"Public","Healthcare","1151-1185 Waianuenue Ave,Hilo,Hawaii",-155.1112456,19.7177122,"11511185WAIANUENUEAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",-157.9535317,21.3489728,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",-157.9535317,21.3489728,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",-157.9535317,21.3489728,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",-157.9535317,21.3489728,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",-157.9535317,21.3489728,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,"NAVFAC / BLDG 166 INDOOR","NAVFAC","Bldg 166 South Ave","Pearl Harbor","Hawaii",96860,"Honolulu County","United States",1,"Public","Government (Fed, State)","Bldg 166 South Ave,Pearl Harbor,Hawaii",-157.97621,21.3518051,"BLDG166SOUTHAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"MAUI ELECTRIC / MECO 002","MECO","W Kamehameha Ave","Kahului","Hawaii",96732,"Maui County","United States",2,"Public","Workplace","W Kamehameha Ave,Kahului,Hawaii",-156.4695911,20.8874629,"WKAMEHAMEHAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,"KUALA / STATION 2","Hickam Federal Credit Union","1260 Kuala St","Pearl City","Hawaii",96782,"Honolulu County","United States",1,"Public","Workplace","1260 Kuala St,Pearl City,Hawaii",NA,NA,"1260KUALASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,"KUALA / STATION 1","Hickam Federal Credit Union","1260 Kuala St","Pearl City","Hawaii",96782,"Honolulu County","United States",1,"Public","Workplace","1260 Kuala St,Pearl City,Hawaii",NA,NA,"1260KUALASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,"KS OFFICE EV / KS OFFICE EV","Kihei Shores Condominiums","2776 Kauhale St","Kihei","Hawaii",96753,"Maui County","United States",2,"Public","Multifamily Commercial","2776 Kauhale St,Kihei,Hawaii",-156.4399609,20.7109729,"2776KAUHALESTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,"KP ANNEX / KP ANNEX","Kamehameha Schools","768 South St","Honolulu","Hawaii",96813,"Honolulu County","United States",2,"Public","Workplace","768 South St,Honolulu,Hawaii",-157.857308,21.303002,"768SOUTHSTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"KO'OLINA BC / MOANA","Marriott Ko","92-159 Waipahe Pl","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Hospitality","92-159 Waipahe Pl,Kapolei,Hawaii",-158.1193169,21.3317483,"92159WAIPAHEPLACE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,"KEAUHOUPLACE / 7TH FLOOR","AOUO of Keauhou Place","570 Halekauwila St","Honolulu","Hawaii",96813,"Honolulu County","United States",2,"Public","Multifamily Commercial","570 Halekauwila St,Honolulu,Hawaii",-157.860015,21.302344,"570HALEKAUWILASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,"KEAUHOUPLACE / 6TH FLOOR","AOUO of Keauhou Place","619-629 Halekauwila St","Honolulu","Hawaii",96813,"Honolulu County","United States",2,"Public","Multifamily Commercial","619-629 Halekauwila St,Honolulu,Hawaii",-157.8595303,21.3015437,"619629HALEKAUWILASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,"KEAUHOUPLACE / 5TH FLOOR","AOUO of Keauhou Place","619-629 Halekauwila St","Honolulu","Hawaii",96813,"Honolulu County","United States",2,"Public","Multifamily Commercial","619-629 Halekauwila St,Honolulu,Hawaii",-157.8595303,21.3015437,"619629HALEKAUWILASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,"KEAUHOUPLACE / 4TH FLOOR","AOUO of Keauhou Place","601-617 Halekauwila St","Honolulu","Hawaii",96813,"Honolulu County","United States",2,"Public","Multifamily Commercial","601-617 Halekauwila St,Honolulu,Hawaii",-157.8598408,21.301889,"601617HALEKAUWILASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,"KEAUHOUPLACE / 2ND KEAUHOU L","AOUO of Keauhou Place","598 Halekauwila St","Honolulu","Hawaii",96813,"Honolulu County","United States",1,"Public","Multifamily Commercial","598 Halekauwila St,Honolulu,Hawaii",-157.859826,21.3021299,"598HALEKAUWILASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,"KEAUHOUPLACE / 2ND FLOOR AOUO","AOUO of Keauhou Place","601-617 Halekauwila St","Honolulu","Hawaii",96813,"Honolulu County","United States",1,"Public","Multifamily Commercial","601-617 Halekauwila St,Honolulu,Hawaii",-157.8598408,21.301889,"601617HALEKAUWILASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,"KAPOLEILOFTS / BLOCK1B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,"KAPOLEILOFTS / BLOCK 4B","Kapolei Lofts","Kapolei Pkwy","Kapolei","Hawaii",96707,NA,"United States",2,"Public","Multifamily Commercial","Kapolei Pkwy,Kapolei,Hawaii",-158.0699902,21.3300591,"KAPOLEIPARKWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,"KAPOLEILOFTS / BLOCK 4A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,"KAPOLEILOFTS / BLOCK 3B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,"KAPIOLANI / KMC 1","HPH Kapiolani Medical Center","1703 Bingham St","Honolulu","Hawaii",96826,"Honolulu County","United States",2,"Public","Healthcare","1703 Bingham St,Honolulu,Hawaii",NA,NA,"1703BINGHAMSTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,"KAILUA WWTP / KAILUA WWTP","City & County of Honolulu Water Authority","93 Kaneohe Bay Dr","Kailua","Hawaii",96734,"Honolulu County","United States",2,"Public","Government (Fed, State)","93 Kaneohe Bay Dr,Kailua,Hawaii",-157.7506359,21.425988,"93KANEOHEBAYDRIVE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,"IMP EV CHARGING / LEVEL - 6 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,"IMP EV CHARGING / LEVEL - 6 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,"IMP EV CHARGING / LEVEL - 5 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,"IMP EV CHARGING / LEVEL - 5 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,"HTIC KAPOLEI / STATION 2","Hawaii Tokai International College","91-971 Farrington Hwy","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Education","91-971 Farrington Hwy,Kapolei,Hawaii",-158.0581387,21.3575034,"91971FARRINGTONHIGHWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,"HTIC KAPOLEI / STATION 1","Hawaii Tokai International College","91-971 Farrington Hwy","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Education","91-971 Farrington Hwy,Kapolei,Hawaii",NA,NA,"91971FARRINGTONHIGHWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,"HOSOI MORTUARY / HGMI001","Hosoi Garden Mortuary","26 N Kukui St","Honolulu","Hawaii",96817,"Honolulu County","United States",2,"Public","Parking","26 N Kukui St,Honolulu,Hawaii",NA,NA,"26NKUKUISTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
